# Robots.txt for InkInspired (DIY Custom Apparel Site)

User-agent: *
Allow: /

# Primary pages
Allow: /index.html
Allow: /blog.html
Allow: /affiliate.json
Allow: /sitemap.xml

# Block unnecessary or system files
Disallow: /.github/
Disallow: /node_modules/
Disallow: /vulture_engine.py
Disallow: /vulture_10k_gen.py
Disallow: /social-vulture.py

# Prevent crawling of sensitive or irrelevant files
Disallow: /*.log
Disallow: /*.json~
Disallow: /*.tmp

# Sitemap location
Sitemap: https://brightlane.github.io/InkInspired/sitemap.xml
